Instance type,Instance family,Instance size,Availability zones,Free-Tier eligible,Free Trial available,Bare metal,Hypervisor,vCPUs,Architecture,Cores,Valid cores,Threads per core,Valid threads per core,Sustained clock speed (GHz),Memory (GiB),Storage (GB),Local instance storage,Storage type,Storage disk count,EBS encryption support,EBS optimization support,Network performance,ENA support,Maximum number of network interfaces,IPv4 addresses per interface,IPv6 addresses per interface,IPv6 support,Supported placement group strategies,GPUs,FPGAs,Auto Recovery support,Reboot migration support,Supported root device types,Dedicated Host support,On-Demand Hibernation support,Burstable Performance support,Current generation,EBS Baseline Bandwidth (Mbps),EBS Baseline IOPS,EBS Baseline Throughput (MB/s),EBS Maximum Bandwidth (Mbps),EBS Maximum IOPS,EBS Maximum Throughput (MB/s),ENA Express support,On-Demand Ubuntu Pro pricing,On-Demand RHEL pricing,On-Demand Windows pricing,On-Demand Linux pricing,On-Demand SUSE pricing,On-Demand us-east-1-bue-1 SUSE pricing,On-Demand us-east-1-bue-1 Linux pricing,On-Demand us-east-1-bue-1 Windows pricing,On-Demand us-east-1-bue-1 Ubuntu Pro pricing,On-Demand us-east-1-bue-1 RHEL pricing,On-Demand us-east-1-qro-1 Ubuntu Pro pricing,On-Demand us-east-1-qro-1 Windows pricing,On-Demand us-east-1-qro-1 SUSE pricing,On-Demand us-east-1-qro-1 RHEL pricing,On-Demand us-east-1-qro-1 Linux pricing,On-Demand us-east-1-scl-1 SUSE pricing,On-Demand us-east-1-scl-1 Windows pricing,On-Demand us-east-1-scl-1 Linux pricing,On-Demand us-east-1-scl-1 RHEL pricing,On-Demand us-east-1-scl-1 Ubuntu Pro pricing,On-Demand us-east-1-bos-1 SUSE pricing,On-Demand us-east-1-bos-1 Ubuntu Pro pricing,On-Demand us-east-1-bos-1 Windows pricing,On-Demand us-east-1-bos-1 Linux pricing,On-Demand us-east-1-bos-1 RHEL pricing,On-Demand us-east-1-lim-1 Ubuntu Pro pricing,On-Demand us-east-1-lim-1 Linux pricing,On-Demand us-east-1-lim-1 SUSE pricing,On-Demand us-east-1-lim-1 Windows pricing,On-Demand us-east-1-lim-1 RHEL pricing,On-Demand us-east-1-phl-1 Linux pricing,On-Demand us-east-1-phl-1 Windows pricing,On-Demand us-east-1-phl-1 RHEL pricing,On-Demand us-east-1-phl-1 SUSE pricing,On-Demand us-east-1-phl-1 Ubuntu Pro pricing
i3en.3xlarge,i3en,3xlarge,"us-east-1, us-east-1a, us-east-1b, us-east-1c, us-east-1d, us-east-1f",false,false,false,nitro,12,x86_64,6,"2,4,6",2,"1,2",3.1,96,7500,true,ssd,1,supported,default,Up to 25 Gigabit,required,4,15,15,true,"cluster, partition, spread",0,0,-,unsupported,ebs,true,true,-,true,3800,15000,475,4750,20000,593.75,false,1.377 USD per Hour,1.486 USD per Hour,1.908 USD per Hour,1.356 USD per Hour,1.481 USD per Hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3en.2xlarge,d3en,2xlarge,"us-east-1, us-east-1a, us-east-1b, us-east-1c, us-east-1d",false,false,false,nitro,8,x86_64,4,"2,4",2,"1,2",3.1,32,55920,true,hdd,4,supported,default,Up to 25 Gigabit,required,4,5,5,true,"cluster, partition, spread",0,0,-,unsupported,ebs,-,-,-,true,1700,10000,212.5,2800,15000,350,false,1.065 USD per Hour,1.167 USD per Hour,1.419 USD per Hour,1.051 USD per Hour,1.176 USD per Hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r7iz.16xlarge,r7iz,16xlarge,"us-east-1, us-east-1a, us-east-1b, us-east-1c, us-east-1d, us-east-1f",false,false,false,nitro,64,x86_64,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",2,"1,2",3.9,512,0,-,-,0,supported,default,25 Gigabit,required,15,50,50,true,"cluster, partition, spread",0,0,true,supported,ebs,-,-,-,true,20000,80000,2500,20000,80000,2500,false,6.064 USD per Hour,6.6432 USD per Hour,8.896 USD per Hour,5.952 USD per Hour,6.077 USD per Hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r6a.metal,r6a,metal,"us-east-1, us-east-1a, us-east-1b, us-east-1c, us-east-1d, us-east-1f",false,false,true,,192,x86_64,96,-,2,-,3.6,1536,0,-,-,0,supported,default,50 Gigabit,required,15,50,50,true,"cluster, partition, spread",0,0,true,supported,ebs,true,-,-,true,40000,240000,5000,40000,240000,5000,true,11.2224 USD per Hour,12.7296 USD per Hour,19.7184 USD per Hour,10.8864 USD per Hour,11.0114 USD per Hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trn1.32xlarge,trn1,32xlarge,"us-east-1, us-east-1c, us-east-1d, us-east-1f",false,false,false,nitro,128,x86_64,64,"2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64",2,"1,2",3.5,512,7600,true,ssd,4,supported,default,8x 100 Gigabit,required,40,50,50,true,"cluster, partition, spread",0,0,-,unsupported,ebs,true,-,-,true,80000,260000,10000,80000,260000,10000,false,21.724 USD per Hour,22.7288 USD per Hour,,21.5 USD per Hour,21.625 USD per Hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r7a.2xlarge,r7a,2xlarge,"us-east-1, us-east-1a, us-east-1b, us-east-1c, us-east-1d, us-east-1f",false,false,false,nitro,8,x86_64,8,"1,2,3,4,5,6,7,8",1,1,3.7,64,0,-,-,0,supported,default,Up to 12.5 Gigabit,required,4,15,15,true,"cluster, partition, spread",0,0,true,supported,ebs,true,true,-,true,2500,12000,312.5,10000,40000,1250,false,0.6226 USD per Hour,0.7238 USD per Hour,0.9766 USD per Hour,0.6086 USD per Hour,0.7336 USD per Hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i4i.16xlarge,i4i,16xlarge,"us-east-1, us-east-1a, us-east-1b, us-east-1c, us-east-1d, us-east-1f",false,false,false,nitro,64,x86_64,32,"2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32",2,"1,2",3.5,512,15000,true,ssd,4,supported,default,37.5 Gigabit,required,15,50,50,true,"cluster, partition, spread",0,0,-,unsupported,ebs,true,-,-,true,20000,80000,2500,20000,80000,2500,true,5.603 USD per Hour,6.182 USD per Hour,8.435 USD per Hour,5.491 USD per Hour,5.616 USD per Hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6i.32xlarge,c6i,32xlarge,"us-east-1, us-east-1a, us-east-1b, us-east-1c, us-east-1d, us-east-1f",false,false,false,nitro,128,x86_64,64,"2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64",2,"1,2",3.5,256,0,-,-,0,supported,default,50 Gigabit,required,15,50,50,true,"cluster, partition, spread",0,0,true,supported,ebs,true,-,-,true,40000,160000,5000,40000,160000,5000,true,5.664 USD per Hour,6.6688 USD per Hour,11.328 USD per Hour,5.44 USD per Hour,5.565 USD per Hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6in.24xlarge,c6in,24xlarge,"us-east-1, us-east-1a, us-east-1b, us-east-1c, us-east-1d, us-east-1f",false,false,false,nitro,96,x86_64,48,"4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48",2,"1,2",3.5,192,0,-,-,0,supported,default,150 Gigabit,required,15,50,50,true,"cluster, partition, spread",0,0,true,supported,ebs,true,-,-,true,75000,300000,9375,75000,300000,9375,true,5.6112 USD per Hour,6.48 USD per Hour,9.8592 USD per Hour,5.4432 USD per Hour,5.5682 USD per Hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5ad.24xlarge,c5ad,24xlarge,"us-east-1, us-east-1a, us-east-1b, us-east-1c, us-east-1d, us-east-1f",false,false,false,nitro,96,x86_64,48,"1,2,3,4,8,12,16,20,24,28,32,36,40,44,48",2,"1,2",3.3,192,3800,true,ssd,2,supported,default,20 Gigabit,required,15,50,50,true,"cluster, partition, spread",0,0,-,unsupported,ebs,-,-,-,true,9500,40000,1187.5,9500,40000,1187.5,false,4.296 USD per Hour,5.165 USD per Hour,8.544 USD per Hour,4.128 USD per Hour,4.253 USD per Hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
